Segment,Country, Product , Units Sold , Manufacturing Price , Sale Price , Gross Sales ,  Sales , COGS , Profit ,Month Number, Month Name ,Year
Government,Canada, Carretera ,"1,618.50",3,20,"32,370","32,370","16,185","16,185",1, January ,2014
Government,Germany, Carretera ,"1,321.00",3,20,"26,420","26,420","13,210","13,210",1, January ,2014
Midmarket,France, Carretera ,"2,178.00",3,15,"32,670","32,670","21,780","10,890",6, June ,2014
Midmarket,Germany, Carretera ,888,3,15,"13,320","13,320","8,880","4,440",6, June ,2014
Midmarket,Mexico, Carretera ,"2,470.00",3,15,"37,050","37,050","24,700","12,350",6, June ,2014
Government,Germany, Carretera ,"1,513.00",3,350,"5,29,550","5,29,550","3,93,380","1,36,170",12, December ,2014
Midmarket,Germany, Montana ,921,5,15,"13,815","13,815","9,210","4,605",3, March ,2014
Channel Partners,Canada, Montana ,"2,518.00",5,12,"30,216","30,216","7,554","22,662",6, June ,2014
Government,France, Montana ,"1,899.00",5,20,"37,980","37,980","18,990","18,990",6, June ,2014
Channel Partners,Germany, Montana ,"1,545.00",5,12,"18,540","18,540","4,635","13,905",6, June ,2014
Midmarket,Mexico, Montana ,"2,470.00",5,15,"37,050","37,050","24,700","12,350",6, June ,2014
Enterprise,Canada, Montana ,"2,665.50",5,125,"3,33,188","3,33,188","3,19,860","13,328",7, July ,2014
Small Business,Mexico, Montana ,958,5,300,"2,87,400","2,87,400","2,39,500","47,900",8, August ,2014
Government,Germany, Montana ,"2,146.00",5,7,"15,022","15,022","10,730","4,292",9, September ,2014
Enterprise,Canada, Montana ,345,5,125,"43,125","43,125","41,400","1,725",10, October ,2013
Midmarket,United States of America, Montana ,615,5,15,"9,225","9,225","6,150","3,075",12, December ,2014
Government,Canada, Paseo ,292,10,20,"5,840","5,840","2,920","2,920",2, February ,2014
Midmarket,Mexico, Paseo ,974,10,15,"14,610","14,610","9,740","4,870",2, February ,2014
Channel Partners,Canada, Paseo ,"2,518.00",10,12,"30,216","30,216","7,554","22,662",6, June ,2014
Government,Germany, Paseo ,"1,006.00",10,350,"3,52,100","3,52,100","2,61,560","90,540",6, June ,2014
Channel Partners,Germany, Paseo ,367,10,12,"4,404","4,404","1,101","3,303",7, July ,2014
Government,Mexico, Paseo ,883,10,7,"6,181","6,181","4,415","1,766",8, August ,2014
Midmarket,France, Paseo ,549,10,15,"8,235","8,235","5,490","2,745",9, September ,2013
Small Business,Mexico, Paseo ,788,10,300,"2,36,400","2,36,400","1,97,000","39,400",9, September ,2013
Midmarket,Mexico, Paseo ,"2,472.00",10,15,"37,080","37,080","24,720","12,360",9, September ,2014
Government,United States of America, Paseo ,"1,143.00",10,7,"8,001","8,001","5,715","2,286",10, October ,2014
Government,Canada, Paseo ,"1,725.00",10,350,"6,03,750","6,03,750","4,48,500","1,55,250",11, November ,2013
Channel Partners,United States of America, Paseo ,912,10,12,"10,944","10,944","2,736","8,208",11, November ,2013
Midmarket,Canada, Paseo ,"2,152.00",10,15,"32,280","32,280","21,520","10,760",12, December ,2013
Government,Canada, Paseo ,"1,817.00",10,20,"36,340","36,340","18,170","18,170",12, December ,2014
Government,Germany, Paseo ,"1,513.00",10,350,"5,29,550","5,29,550","3,93,380","1,36,170",12, December ,2014
Government,Mexico, Velo ,"1,493.00",120,7,"10,451","10,451","7,465","2,986",1, January ,2014
Enterprise,France, Velo ,"1,804.00",120,125,"2,25,500","2,25,500","2,16,480","9,020",2, February ,2014
Channel Partners,Germany, Velo ,"2,161.00",120,12,"25,932","25,932","6,483","19,449",3, March ,2014
Government,Germany, Velo ,"1,006.00",120,350,"3,52,100","3,52,100","2,61,560","90,540",6, June ,2014
Channel Partners,Germany, Velo ,"1,545.00",120,12,"18,540","18,540","4,635","13,905",6, June ,2014
Enterprise,United States of America, Velo ,"2,821.00",120,125,"3,52,625","3,52,625","3,38,520","14,105",8, August ,2014
Enterprise,Canada, Velo ,345,120,125,"43,125","43,125","41,400","1,725",10, October ,2013
Small Business,Canada, VTT ,"2,001.00",250,300,"6,00,300","6,00,300","5,00,250","1,00,050",2, February ,2014
Channel Partners,Germany, VTT ,"2,838.00",250,12,"34,056","34,056","8,514","25,542",4, April ,2014
Midmarket,France, VTT ,"2,178.00",250,15,"32,670","32,670","21,780","10,890",6, June ,2014
Midmarket,Germany, VTT ,888,250,15,"13,320","13,320","8,880","4,440",6, June ,2014
Government,France, VTT ,"1,527.00",250,350,"5,34,450","5,34,450","3,97,020","1,37,430",9, September ,2013
Small Business,France, VTT ,"2,151.00",250,300,"6,45,300","6,45,300","5,37,750","1,07,550",9, September ,2014
Government,Canada, VTT ,"1,817.00",250,20,"36,340","36,340","18,170","18,170",12, December ,2014
Government,France, Amarilla ,"2,750.00",260,350,"9,62,500","9,62,500","7,15,000","2,47,500",2, February ,2014
Channel Partners,United States of America, Amarilla ,"1,953.00",260,12,"23,436","23,436","5,859","17,577",4, April ,2014
